00:4e:35:de:d7:40,00:4e:35:de:d7:43,00:4e:35:de:d7:44,00:4e:35:de:d7:45,00:4e:35:de:e1:00,00:4e:35:de:e1:03,00:4e:35:de:e1:04,00:4e:35:df:0e:00,00:4e:35:df:0e:03,00:4e:35:df:0e:04,0a:0f:55:0b:4f:e6,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e3,20:a6:cd:50:24:a0,20:a6:cd:50:24:a1,20:a6:cd:50:24:a2,32:f7:72:50:57:3b,38:17:c3:19:45:a0,38:17:c3:19:45:a3,38:17:c3:19:45:a4,38:17:c3:19:55:40,38:17:c3:19:55:43,38:17:c3:19:55:44,38:17:c3:19:71:80,38:17:c3:19:71:83,38:17:c3:19:71:84,38:17:c3:19:d7:60,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:1e:fc:a0,38:17:c3:1e:fc:a3,38:17:c3:1e:fc:a4,38:17:c3:1e:ff:00,38:17:c3:1e:ff:03,38:17:c3:1e:ff:04,38:17:c3:1f:01:80,38:17:c3:1f:01:83,38:17:c3:1f:01:84,38:17:c3:1f:08:43,38:17:c3:1f:08:44,38:17:c3:1f:09:83,38:17:c3:1f:0e:00,38:17:c3:1f:0e:03,38:17:c3:1f:0e:04,38:17:c3:1f:22:20,38:17:c3:1f:22:23,38:17:c3:1f:22:24,38:17:c3:24:4f:00,38:17:c3:24:4f:01,38:17:c3:24:4f:02,38:17:c3:24:58:a0,38:17:c3:24:58:a1,38:17:c3:24:58:a2,40:3f:8c:e5:4a:a9,44:48:c1:91:95:a3,44:48:c1:a5:82:20,44:48:c1:a5:82:23,44:48:c1:a5:82:24,4a:e7:29:57:38:4a,7c:10:c9:31:83:4c,80:8d:b7:55:25:e0,80:8d:b7:55:25:e3,80:8d:b7:55:25:e4,80:8d:b7:55:25:e5,80:8d:b7:55:29:c0,80:8d:b7:55:29:c3,80:8d:b7:55:29:c4,80:8d:b7:55:35:00,80:8d:b7:55:35:03,80:8d:b7:55:35:04,80:8d:b7:55:35:05,80:8d:b7:55:39:c0,80:8d:b7:55:39:c3,80:8d:b7:55:39:c4,80:8d:b7:55:3a:40,80:8d:b7:55:3a:43,80:8d:b7:55:3a:44,80:8d:b7:55:4d:00,80:8d:b7:55:4d:03,80:8d:b7:55:4d:04,84:c9:b2:6e:2c:d3,a8:bd:27:4c:bd:20,a8:bd:27:4c:bd:23,a8:bd:27:4c:bd:24,b0:be:76:f8:30:5e,b4:5d:50:e1:92:20,b4:5d:50:e1:92:23,b4:5d:50:e1:92:24,b4:5d:50:e1:92:25,b4:5d:50:e1:96:40,b4:5d:50:e1:96:43,b6:2b:4b:a2:a6:ed,ea:9e:b4:53:24:54,RP
-100.0,-100.0,-100.0,-100.0,-76.0,-80.0,-79.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-100.0,-100.0,-89.0,-91.0,-89.0,-100.0,-100.0,-100.0,-100.0,-58.0,-60.0,-58.0,-100.0,-100.0,-100.0,-83.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-64.0,-60.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.0,-51.0,-54.0,-100.0,-100.0,-71.0,-76.0,-75.0,-75.0,-100.0,-100.0,-100.0,-67.0,-65.0,-65.0,-65.0,-56.0,-62.0,-60.0,-63.0,-62.0,-62.0,-100.0,-100.0,-100.0,-100.0,-64.0,-64.0,-64.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-50.0,RP20
-100.0,-100.0,-100.0,-100.0,-76.0,-80.0,-77.0,-100.0,-100.0,-100.0,-56.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-58.0,-58.0,-58.0,-100.0,-100.0,-100.0,-83.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-78.0,-80.0,-78.0,-100.0,-100.0,-100.0,-64.0,-60.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-52.0,-52.0,-100.0,-100.0,-71.0,-76.0,-78.0,-80.0,-100.0,-100.0,-100.0,-69.0,-65.0,-65.0,-65.0,-55.0,-62.0,-60.0,-63.0,-62.0,-63.0,-100.0,-100.0,-100.0,-100.0,-64.0,-64.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-50.0,RP20
-100.0,-100.0,-100.0,-100.0,-76.0,-80.0,-77.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-58.0,-58.0,-58.0,-100.0,-100.0,-100.0,-83.0,-82.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-78.0,-80.0,-78.0,-100.0,-100.0,-100.0,-67.0,-60.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-55.0,-51.0,-100.0,-100.0,-69.0,-74.0,-78.0,-80.0,-100.0,-100.0,-100.0,-69.0,-65.0,-65.0,-65.0,-55.0,-61.0,-61.0,-63.0,-62.0,-63.0,-100.0,-100.0,-100.0,-100.0,-64.0,-64.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-50.0,RP20
-100.0,-100.0,-100.0,-100.0,-76.0,-80.0,-77.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-58.0,-58.0,-58.0,-100.0,-100.0,-100.0,-83.0,-85.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-80.0,-80.0,-78.0,-100.0,-100.0,-100.0,-67.0,-60.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-55.0,-51.0,-100.0,-100.0,-69.0,-74.0,-78.0,-80.0,-100.0,-100.0,-100.0,-69.0,-65.0,-65.0,-65.0,-56.0,-61.0,-63.0,-63.0,-62.0,-63.0,-100.0,-100.0,-100.0,-100.0,-64.0,-64.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-50.0,RP20
-100.0,-100.0,-100.0,-100.0,-76.0,-80.0,-77.0,-100.0,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-59.0,-58.0,-58.0,-100.0,-100.0,-100.0,-83.0,-85.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-80.0,-82.0,-78.0,-100.0,-100.0,-100.0,-67.0,-62.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-55.0,-51.0,-100.0,-100.0,-69.0,-72.0,-79.0,-79.0,-100.0,-100.0,-100.0,-69.0,-64.0,-66.0,-66.0,-57.0,-61.0,-63.0,-64.0,-62.0,-63.0,-100.0,-100.0,-100.0,-100.0,-64.0,-64.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-54.0,RP21
-100.0,-100.0,-100.0,-100.0,-76.0,-80.0,-77.0,-100.0,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.0,-58.0,-58.0,-100.0,-100.0,-100.0,-83.0,-85.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-80.0,-82.0,-79.0,-100.0,-100.0,-100.0,-70.0,-64.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-55.0,-51.0,-100.0,-100.0,-69.0,-71.0,-78.0,-78.0,-100.0,-100.0,-100.0,-68.0,-64.0,-67.0,-67.0,-57.0,-64.0,-63.0,-64.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-64.0,-64.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-57.0,RP21
-100.0,-100.0,-100.0,-100.0,-75.0,-80.0,-74.0,-100.0,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.0,-58.0,-58.0,-100.0,-100.0,-100.0,-88.0,-85.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-82.0,-82.0,-80.0,-100.0,-100.0,-100.0,-70.0,-64.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-60.0,-50.0,-100.0,-100.0,-69.0,-71.0,-78.0,-78.0,-100.0,-100.0,-100.0,-68.0,-69.0,-68.0,-69.0,-57.0,-61.0,-63.0,-65.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-63.0,-64.0,-61.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-57.0,RP21
-100.0,-100.0,-100.0,-100.0,-75.0,-80.0,-74.0,-100.0,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.0,-58.0,-58.0,-100.0,-100.0,-100.0,-88.0,-85.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-82.0,-82.0,-80.0,-100.0,-100.0,-100.0,-66.0,-67.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-60.0,-50.0,-100.0,-100.0,-69.0,-71.0,-78.0,-78.0,-100.0,-100.0,-100.0,-68.0,-69.0,-68.0,-69.0,-57.0,-61.0,-62.0,-69.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-63.0,-64.0,-61.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-59.0,RP21
-100.0,-100.0,-100.0,-100.0,-75.0,-80.0,-73.0,-100.0,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.0,-58.0,-58.0,-100.0,-100.0,-100.0,-88.0,-85.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-82.0,-82.0,-80.0,-100.0,-100.0,-100.0,-67.0,-67.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-60.0,-50.0,-100.0,-100.0,-69.0,-71.0,-78.0,-78.0,-100.0,-100.0,-100.0,-68.0,-69.0,-68.0,-69.0,-58.0,-61.0,-62.0,-69.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-63.0,-64.0,-58.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-58.0,RP21
-100.0,-100.0,-100.0,-100.0,-75.0,-80.0,-73.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.0,-58.0,-58.0,-100.0,-100.0,-100.0,-88.0,-85.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-82.0,-87.0,-82.0,-100.0,-100.0,-100.0,-67.0,-67.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-60.0,-50.0,-100.0,-100.0,-69.0,-70.0,-78.0,-75.0,-100.0,-100.0,-100.0,-68.0,-70.0,-69.0,-70.0,-58.0,-61.0,-62.0,-69.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,-63.0,-64.0,-58.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-57.0,RP22
-100.0,-100.0,-100.0,-100.0,-75.0,-80.0,-73.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.0,-58.0,-58.0,-100.0,-100.0,-100.0,-88.0,-85.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-82.0,-87.0,-82.0,-100.0,-100.0,-100.0,-67.0,-71.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-60.0,-50.0,-100.0,-100.0,-68.0,-70.0,-78.0,-75.0,-100.0,-100.0,-100.0,-68.0,-68.0,-68.0,-68.0,-60.0,-56.0,-62.0,-69.0,-64.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-64.0,-58.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-57.0,RP22
-100.0,-100.0,-100.0,-100.0,-74.0,-81.0,-73.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-58.0,-58.0,-100.0,-100.0,-100.0,-89.0,-85.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-87.0,-87.0,-82.0,-100.0,-100.0,-100.0,-69.0,-71.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-60.0,-51.0,-100.0,-100.0,-66.0,-73.0,-77.0,-75.0,-100.0,-100.0,-100.0,-68.0,-68.0,-68.0,-68.0,-60.0,-56.0,-61.0,-69.0,-65.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-64.0,-58.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-57.0,RP22
-100.0,-100.0,-100.0,-100.0,-74.0,-82.0,-73.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-58.0,-58.0,-100.0,-100.0,-100.0,-89.0,-85.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-87.0,-87.0,-82.0,-100.0,-100.0,-100.0,-70.0,-66.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-67.0,-51.0,-100.0,-100.0,-66.0,-73.0,-77.0,-75.0,-100.0,-100.0,-100.0,-69.0,-68.0,-68.0,-68.0,-60.0,-56.0,-61.0,-69.0,-65.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-64.0,-58.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-57.0,RP22
-100.0,-100.0,-100.0,-100.0,-74.0,-82.0,-73.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-58.0,-58.0,-100.0,-100.0,-100.0,-89.0,-85.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-87.0,-87.0,-82.0,-100.0,-100.0,-100.0,-70.0,-66.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-67.0,-52.0,-100.0,-100.0,-66.0,-73.0,-77.0,-75.0,-100.0,-100.0,-100.0,-73.0,-68.0,-69.0,-69.0,-62.0,-55.0,-61.0,-69.0,-66.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-64.0,-58.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-57.0,RP22
-100.0,-100.0,-100.0,-100.0,-74.0,-82.0,-73.0,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-58.0,-59.0,-100.0,-100.0,-100.0,-89.0,-85.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.0,-87.0,-87.0,-100.0,-100.0,-100.0,-70.0,-66.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-67.0,-55.0,-100.0,-100.0,-66.0,-77.0,-77.0,-75.0,-100.0,-100.0,-100.0,-73.0,-69.0,-70.0,-71.0,-61.0,-55.0,-64.0,-66.0,-69.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-64.0,-57.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-58.0,RP23
-100.0,-100.0,-100.0,-100.0,-74.0,-82.0,-74.0,-100.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-58.0,-59.0,-100.0,-100.0,-100.0,-89.0,-88.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.0,-87.0,-87.0,-100.0,-100.0,-100.0,-71.0,-66.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-67.0,-55.0,-100.0,-100.0,-66.0,-79.0,-77.0,-75.0,-100.0,-100.0,-100.0,-73.0,-69.0,-70.0,-71.0,-61.0,-55.0,-60.0,-65.0,-69.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-61.0,-57.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-60.0,RP23
-100.0,-100.0,-100.0,-100.0,-74.0,-84.0,-74.0,-100.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-59.0,-59.0,-100.0,-100.0,-100.0,-89.0,-88.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-87.0,-87.0,-100.0,-100.0,-100.0,-71.0,-67.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-67.0,-55.0,-100.0,-100.0,-66.0,-79.0,-76.0,-74.0,-100.0,-100.0,-100.0,-72.0,-69.0,-70.0,-71.0,-61.0,-55.0,-60.0,-65.0,-69.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-61.0,-57.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-60.0,RP23
-100.0,-100.0,-100.0,-100.0,-72.0,-84.0,-74.0,-100.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-59.0,-59.0,-100.0,-100.0,-100.0,-89.0,-87.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-87.0,-87.0,-100.0,-100.0,-100.0,-71.0,-67.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-67.0,-55.0,-100.0,-100.0,-66.0,-79.0,-76.0,-74.0,-100.0,-100.0,-100.0,-72.0,-71.0,-73.0,-74.0,-61.0,-55.0,-60.0,-65.0,-69.0,-64.0,-100.0,-100.0,-100.0,-100.0,-61.0,-61.0,-57.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-60.0,RP23
-100.0,-100.0,-100.0,-100.0,-72.0,-85.0,-74.0,-100.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-59.0,-71.0,-100.0,-100.0,-100.0,-89.0,-87.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-87.0,-87.0,-100.0,-100.0,-100.0,-71.0,-67.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-69.0,-60.0,-100.0,-100.0,-66.0,-79.0,-76.0,-76.0,-100.0,-100.0,-100.0,-72.0,-68.0,-74.0,-74.0,-65.0,-55.0,-60.0,-65.0,-69.0,-65.0,-100.0,-100.0,-100.0,-100.0,-60.0,-61.0,-57.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-62.0,RP23
-100.0,-100.0,-100.0,-100.0,-72.0,-85.0,-74.0,-100.0,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-59.0,-74.0,-100.0,-100.0,-100.0,-89.0,-87.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-87.0,-87.0,-100.0,-100.0,-100.0,-72.0,-68.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-69.0,-60.0,-100.0,-100.0,-66.0,-72.0,-76.0,-76.0,-100.0,-100.0,-100.0,-72.0,-68.0,-74.0,-74.0,-65.0,-55.0,-56.0,-65.0,-69.0,-65.0,-100.0,-100.0,-100.0,-100.0,-59.0,-61.0,-57.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-68.0,RP24
-100.0,-100.0,-100.0,-100.0,-72.0,-85.0,-76.0,-100.0,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-59.0,-74.0,-100.0,-100.0,-100.0,-89.0,-87.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-75.0,-87.0,-100.0,-100.0,-100.0,-71.0,-71.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-69.0,-62.0,-100.0,-100.0,-66.0,-72.0,-76.0,-76.0,-100.0,-100.0,-100.0,-72.0,-68.0,-74.0,-74.0,-65.0,-56.0,-56.0,-63.0,-69.0,-65.0,-100.0,-100.0,-100.0,-100.0,-59.0,-61.0,-57.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-68.0,RP24
-100.0,-100.0,-100.0,-100.0,-73.0,-85.0,-76.0,-100.0,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-59.0,-74.0,-100.0,-100.0,-100.0,-100.0,-87.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-75.0,-87.0,-100.0,-100.0,-100.0,-71.0,-71.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-69.0,-62.0,-100.0,-100.0,-66.0,-72.0,-77.0,-76.0,-100.0,-100.0,-100.0,-73.0,-69.0,-72.0,-73.0,-65.0,-57.0,-56.0,-63.0,-66.0,-65.0,-100.0,-100.0,-100.0,-100.0,-59.0,-61.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-68.0,RP24
-100.0,-100.0,-100.0,-100.0,-84.0,-85.0,-76.0,-100.0,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-59.0,-74.0,-100.0,-100.0,-100.0,-100.0,-88.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-82.0,-87.0,-100.0,-100.0,-100.0,-71.0,-71.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-69.0,-62.0,-100.0,-100.0,-66.0,-72.0,-78.0,-77.0,-100.0,-100.0,-100.0,-73.0,-69.0,-72.0,-73.0,-65.0,-57.0,-55.0,-63.0,-65.0,-65.0,-100.0,-100.0,-100.0,-100.0,-59.0,-61.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-69.0,RP24
-100.0,-100.0,-100.0,-100.0,-84.0,-85.0,-75.0,-100.0,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-67.0,-71.0,-100.0,-100.0,-100.0,-100.0,-88.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-82.0,-87.0,-100.0,-100.0,-100.0,-71.0,-72.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-69.0,-64.0,-100.0,-100.0,-66.0,-72.0,-78.0,-76.0,-100.0,-100.0,-100.0,-73.0,-69.0,-72.0,-73.0,-63.0,-57.0,-55.0,-63.0,-65.0,-65.0,-100.0,-100.0,-100.0,-100.0,-59.0,-60.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-68.0,RP24
-100.0,-100.0,-100.0,-100.0,-84.0,-92.0,-75.0,-100.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-73.0,-71.0,-100.0,-100.0,-100.0,-100.0,-88.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-82.0,-87.0,-100.0,-100.0,-100.0,-72.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-72.0,-68.0,-100.0,-100.0,-66.0,-72.0,-78.0,-76.0,-100.0,-100.0,-100.0,-73.0,-69.0,-72.0,-73.0,-61.0,-57.0,-55.0,-63.0,-65.0,-65.0,-100.0,-100.0,-100.0,-100.0,-59.0,-59.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-68.0,RP25
-100.0,-100.0,-100.0,-100.0,-84.0,-90.0,-75.0,-100.0,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-73.0,-71.0,-100.0,-100.0,-100.0,-100.0,-88.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-82.0,-91.0,-100.0,-100.0,-100.0,-71.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-72.0,-68.0,-100.0,-100.0,-66.0,-71.0,-78.0,-76.0,-100.0,-100.0,-100.0,-74.0,-69.0,-72.0,-73.0,-61.0,-58.0,-55.0,-63.0,-65.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.0,-68.0,RP25
